// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE5\x99\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE5\x90\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\x90\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE7\xBE\x8E\xE5\x99\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrieke ton"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} \xE1\x88\x9C\xE1\x89\xB5\xE1\x88\xAA\xE1\x8A\xAD \xE1\x89\xB6\xE1\x8A\x95{0} \xE1\x88\x9C\xE1\x89\xB5\xE1\x88\xAA\xE1\x8A\xAD \xE1\x89\xB6\xE1\x8A\x96\xE1\x89\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xB7\xD9\x86 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x8A"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x15\0.\0G\0\xD8\xB7\xD9\x86\xD8\xA7\xD9\x86 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x8A\xD8\xA7\xD9\x86{0} \xD8\xA3\xD8\xB7\xD9\x86\xD8\xA7\xD9\x86 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x8A\xD8\xA9{0} \xD8\xB7\xD9\x86\xD9\x8B\xD8\xA7 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x8A\xD9\x8B\xD8\xA7{0} \xD8\xB7\xD9\x86 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x8A"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0 \0{0} \xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x95 \xE0\xA6\x9F\xE0\xA6\xA8{0} \xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\x95 \xE0\xA6\x9F\xE0\xA6\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} tonelada m\xC3\xA9trica{0} tonelaes m\xC3\xA9triques"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrik ton"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0C\0\x16\0{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB0{0} \xD1\x82\xD0\xBE\xD0\xBD{0} \xD1\x82\xD0\xBE\xD0\xBD\xD1\x8B"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1B\0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xB5\xD0\xBD \xD1\x82\xD0\xBE\xD0\xBD{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBD\xD0\xB8 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x95 \xE0\xA6\x9F\xE0\xA6\xA8"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\x11\0\"\x003\0I\0{0} donenn vetrek{0} donenn vetrek{0} zonenn metrek{0} a donenno\xC3\xB9 metrek{0} tonenn vetrek")},
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x12\0$\0{0} metri\xC4\x8Dka tona{0} metri\xC4\x8Dke tone{0} metri\xC4\x8Dkih tona"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0{0} tona m\xC3\xA8trica{0} tones m\xC3\xA8triques"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} ka metrikong tonelada{0} ka mga metrikong tonelada"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0=\0{0} \xE1\x8E\xA0\xE1\x8F\x82\xE1\x8E\xA9\xE1\x8E\xB8\xE1\x8F\xA5 \xE1\x8F\x82\xE1\x8F\x93\xE1\x8F\xB3\xE1\x8F\x93\xE1\x8E\xB4\xE1\x8F\x85\xE1\x8E\xAF \xE1\x8F\x97\xE1\x8F\x8E\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8F\x88\xE1\x8F\x82{0} \xE1\x8E\xA0\xE1\x8F\x82\xE1\x8E\xA9\xE1\x8E\xB8\xE1\x8F\xA5 \xE1\x8F\x82\xE1\x8F\x93\xE1\x8F\xB3\xE1\x8F\x93\xE1\x8E\xB4\xE1\x8F\x85\xE1\x8E\xAF \xE1\x8F\x97\xE1\x8F\x8E\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8F\x97\xE1\x8F\x88\xE1\x8F\x82"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} tuna{0} tuny{0} tuny{0} tun"),
                    m(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\x12\0\x17\0\x1C\0!\0{0} dunnell fetrig{0} t{0} t{0} t{0} tunnell fetrig"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0}\xC2\xA0Tonne{0}\xC2\xA0Tonnen"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x19\0{0} tona{0} tonje{0} tony{0} tonow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xCF\x84\xCF\x8C\xCE\xBD\xCE\xBF\xCF\x82{0} \xCF\x84\xCF\x8C\xCE\xBD\xCE\xBF\xCE\xB9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} metric ton{0} metric tons"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} tonne{0} tonnes"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} tonelada m\xC3\xA9trica{0} toneladas m\xC3\xA9tricas"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} tonn{0} tonni"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tona metriko"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xAA\xD9\x86 \xD9\x85\xD8\xAA\xD8\xB1\xDB\x8C\xDA\xA9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\x005\0{0} \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAD \xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} tonni{0} tonnia"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metriko tonelada"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tons"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0}\xC2\xA0tonne{0}\xC2\xA0tonnes"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x16\0,\0B\0{0} thonna mh\xC3\xA9adracha{0} thonna mh\xC3\xA9adracha{0} dtonna mh\xC3\xA9adracha{0} tonna m\xC3\xA9adrach"),
                    m(b"\x02\x03\x05",b"\x03\0\0\0\0\0\x13\0+\0{0} thunna meatrach{0} tunnaichean meatrach{0} tunna meatrach"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x9F\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xBF\xE0\xAA\x95 \xE0\xAA\x9F\xE0\xAA\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0metric ton {0}metric tons {0}"),
                    m(b"\x01\x02\x05",b"\x03\0\0\0\0\0\x16\0,\0\xD7\x98\xD7\x95\xD7\x9F \xD7\x9E\xD7\x98\xD7\xA8\xD7\x99 \xD7\x90\xD7\x97\xD7\x93\xD7\xA9\xD7\xA0\xD7\x99 \xD7\x98\xD7\x95\xD7\x9F \xD7\x9E\xD7\x98\xD7\xA8\xD7\x99{0} \xD7\x98\xD7\x95\xD7\x9F \xD7\x9E\xD7\x98\xD7\xA8\xD7\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xAE\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrikus tonna"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xBF\xD5\xB8\xD5\xB6\xD5\xB6\xD5\xA1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tonn"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} tonnellata metrica{0} tonnellate metriche"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x83\x88\xE3\x83\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x9B\xE1\x83\x94\xE1\x83\xA2\xE1\x83\xA0\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98 \xE1\x83\xA2\xE1\x83\x9D\xE1\x83\x9C\xE1\x83\x90"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tonelada m\xC3\xA9triku"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1A\0{0} t\xC3\xA3n\xE1\xBA\xBDrada m\xE1\xBA\xBDtirika{0} t\xC3\xA3n\xE1\xBA\xBDrada m\xE1\xBA\xBDtirika ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xBB\xD1\x96\xD0\xBA \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\x8F\xE1\x9F\x84\xE1\x9E\x93\xE1\x9E\x98\xE1\x9F\x89\xE1\x9F\x82\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x9A"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0,\0{0} \xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\x95\xE0\xB3\x8D\xE2\x80\x8C \xE0\xB2\x9F\xE0\xB2\xA8\xE0\xB3\x8D\xE2\x80\x8C{0} \xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\x95\xE0\xB3\x8D\xE2\x80\x8C\xE2\x80\x8C \xE0\xB2\x9F\xE0\xB2\xA8\xE0\xB3\x8D\xE2\x80\x8C\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEB\xA9\x94\xED\x8A\xB8\xEB\xA6\xAD \xED\x86\xA4"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xAE\xE0\xA5\x85\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} Tonn{0} Tonnen"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x11\0$\x007\0{0} metrin\xC4\x97 tona{0} metrin\xC4\x97s tonos{0} metrin\xC4\x97s tonos{0} metrini\xC5\xB3 ton\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} metrisk\xC4\x81 tonna{0} metrisk\xC4\x81s tonnas"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD1\x82\xD0\xBE\xD0\xBD{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\xAE\xE0\xB5\x86\xE0\xB4\x9F\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB5\x8D \xE0\xB4\x9F\xE0\xB5\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tan metrik"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x99\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x91\xE1\x80\x9B\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x90\xE1\x80\x94\xE1\x80\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrische ton"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\xAE\xE0\xAD\x87\xE0\xAC\x9F\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAD\x8D \xE0\xAC\x9F\xE0\xAC\xA8\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xAE\xE0\xA9\x80\xE0\xA8\x9F\xE0\xA8\xB0\xE0\xA8\xBF\xE0\xA8\x95 \xE0\xA8\x9F\xE0\xA8\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} M\xE1\xBA\xB9\xCC\x81tr\xC3\xADk T\xE1\xBB\x8Dn"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x08\0\x0F\0{0} tona{0} ton{0} tony"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xD9\x85\xD9\x8A\xD9\xBC\xD8\xB1\xDA\xA9 \xD9\xBC\xD9\x86{0} \xD9\x85\xD9\x8A\xD9\xBC\xD8\xB1\xDA\xA9 \xD9\xBC\xD9\x86\xD8\xB2"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} toneladas metricas"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x12\0\"\0{0} ton\xC4\x83 metric\xC4\x83{0} tone metrice{0} de tone metrice")},
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0E\0\x1A\0{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB0{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD{0} \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD1\x8B"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD1\x82"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} tonnellada m\xC3\xA8trica{0} tonnelladas m\xC3\xA8tricas"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} \xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1\xDA\xAA \xD9\xBD\xD9\x8E\xD9\x86\xD9\x8F{0} \xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1\xDA\xAA \xD9\xBD\xD9\x8E\xD9\x86\xD9\x8E"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\xB8\xE0\xB7\x99\xE0\xB6\xA7\xE0\xB7\x8A\xE0\xB6\xA7\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x8A \xE0\xB6\xA7\xE0\xB7\x9C\xE0\xB6\xB1\xE0\xB7\x8A {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} tona{0} tony{0} tony{0} ton"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x12\0$\x006\0{0} metri\xC4\x8Dna tona{0} metri\xC4\x8Dni toni{0} metri\xC4\x8Dne tone{0} metri\xC4\x8Dnih ton"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrik tan"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} ton metrik{0} ton\xC3\xAB metrik\xC3\xAB"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x1D\0:\0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBA\xD0\xB0 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBA\xD0\xB5 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB5{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0tani mita {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} \xDC\xAC\xDC\x98\xDC\xA2 \xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x9D\xDC\x90{0} \xDC\xAC\xDC\x98\xDC\xA2\xCC\x88 \xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x9D\xDC\x90"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0&\0{0} \xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D \xE0\xAE\x9F\xE0\xAE\xA9\xE0\xAF\x8D{0} \xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D \xE0\xAE\x9F\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0,\0{0} \xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D \xE0\xB0\x9F\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xA8\xE0\xB1\x81{0} \xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D \xE0\xB0\x9F\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xA8\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\x95\xE0\xB8\xB1\xE0\xB8\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} metrik tonna"),
                    m(b"\x05",b"\x01\0\0\0\0\0toni \xCA\xBBe {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x1F\0>\0]\0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBD\xD0\xB0 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB0{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBD\xD1\x96 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB8{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBD\xD0\xB8\xD1\x85 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD{0} \xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD1\x87\xD0\xBD\xD0\xBE\xD1\x97 \xD1\x82\xD0\xBE\xD0\xBD\xD0\xBD\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} t"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x85\xDB\x8C\xD9\xB9\xD8\xB1\xDA\xA9 \xD9\xB9\xD9\x86"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} t\xE1\xBA\xA5n h\xE1\xBB\x87 m\xC3\xA9t"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} tonerada metirika-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x85\xAC\xE5\x99\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x85\xAC\xE5\x90\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\x85\xAC\xE5\x90\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} volt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x81\xD9\x88\xD9\x84\xD8\xAA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xAD\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} voltiu{0} voltios"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\0,\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD1\x8B{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xAD\xE0\xA7\x8B\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x9F"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\r\0{0} a volto\xC3\xB9{0} volt"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x08\0\x11\0{0} volt{0} volta{0} volti"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} volt{0} volts"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} ka boltahe{0} ka mga boltahe"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0)\0{0} \xE1\x8E\xA0\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x9F\xE1\x8F\x82\xE1\x8E\xA9\xE1\x8F\x93{0} \xE1\x8E\xA0\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA2\xE1\x8F\xA7\xE1\x8F\x9F\xE1\x8F\x82\xE1\x8F\x9A\xE1\x8F\x93"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} volt{0} volty{0} voltu{0} volt\xC5\xAF"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x05\0\n\0\x0F\0{0} V{0} V{0} V{0} folt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0Volt"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} volt{0} volta{0} volty{0} voltow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xCE\xB2\xCE\xBF\xCE\xBB\xCF\x84"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} voltio{0} voltios"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} volt{0} volti"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x88\xD9\x84\xD8\xAA"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} \xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xB5\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} voltti{0} volttia"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} volt{0} na volt"),
